O_id,D_id,flow
7,244,129
7,246,115
7,247,60
7,248,9
7,249,92
7,250,12
7,251,1
7,252,141
7,253,13
7,254,55
7,255,326
7,256,143
7,257,7
7,258,105
7,259,8
7,260,5867
7,261,39
7,262,230
7,263,457
8,7,75
8,24,2
8,32,1
8,41,3
8,42,2
8,43,4
8,48,4
8,50,1
8,51,1
8,55,1
8,56,2
8,68,1
8,70,1
8,74,5
8,75,7
8,79,2
8,82,2
8,92,1
8,93,1
8,95,1
8,100,1
8,107,2
8,113,1
8,116,2
8,120,1
8,129,11
8,131,1
8,132,7
8,134,1
8,137,4
8,138,2
8,140,4
8,141,3
8,142,6
8,143,4
8,145,12
8,146,10
8,151,6
8,152,1
8,157,1
8,158,1
8,161,3
8,162,2
8,163,2
8,164,3
8,168,2
8,170,2
8,171,1
8,173,1
8,179,23
8,183,1
8,186,1
8,191,2
8,193,22
8,194,4
8,196,1
8,200,1
8,202,3
8,209,1
8,216,1
8,223,19
8,226,10
8,229,1
8,230,5
8,231,1
8,232,1
8,233,1
8,234,5
8,236,7
8,237,3
8,238,7
8,239,5
8,243,1
8,244,4
8,249,1
8,255,1
8,260,9
8,262,7
8,263,7
9,7,6
9,10,7
9,15,11
9,16,21
9,17,2
9,18,1
9,19,6
9,21,1
9,25,8
9,26,8
9,28,4
9,38,34
9,39,4
9,40,1
9,41,1
9,48,2
9,50,22
9,53,4
9,56,19
9,61,2
9,64,3
9,65,2
9,68,1
9,70,70
9,71,1
9,73,10
9,76,4
9,77,1
9,82,15
9,83,33
9,86,2
9,87,1
9,91,1
9,92,82
9,93,8
9,95,34
9,96,1
9,97,2
9,98,4
9,101,1
9,108,3
9,117,3
9,121,23
9,122,12
9,129,7
9,130,11
9,131,12
9,132,4
9,134,4
9,135,25
9,137,1
9,138,2
9,139,3
9,141,2
9,143,1
9,145,2
9,146,1
9,157,3
9,160,1
9,161,1
9,170,1
9,171,19
9,173,9
9,175,3
9,177,14
9,180,1
9,191,42
9,192,11
9,193,2
9,196,39
9,197,33
9,198,1
9,201,2
9,203,1
9,205,12
9,210,1
9,215,16
9,216,9
9,218,4
9,219,4
9,225,1
9,226,3
9,230,2
9,235,2
9,237,1
9,238,1
9,239,1
9,244,1
9,246,1
9,250,1
9,252,11
9,253,5
9,256,1
9,258,6
9,260,28
9,262,1
9,263,2
10,4,38
10,6,1
10,7,18
10,9,6
10,12,2
10,13,74
10,14,10
10,15,5
10,16,32
10,17,23
10,18,2
10,19,15
10,20,1
10,21,1
10,22,8
10,24,19
10,25,9
10,26,2
10,28,16
10,30,1
10,31,3
10,32,1
10,33,6
10,35,49
10,36,4
10,37,13
10,38,31
10,39,19
10,40,5
10,41,60
10,42,62
10,43,52
10,45,26
10,47,2
10,48,337
10,49,25
10,50,77
10,51,8
10,52,4
10,53,2
10,55,4
10,56,46
10,60,2
10,61,42
10,62,2
10,63,2
10,64,3
10,65,25
10,66,9
10,67,3
10,68,172
10,69,4
10,70,13
10,71,45
10,72,21
10,73,7
10,74,46
10,75,47
10,76,44
10,77,7
10,78,2
10,79,131
10,80,9
10,81,6
10,82,25
10,83,5
10,85,9
10,86,35
10,87,124
10,88,30
10,89,16
10,90,91
10,91,18
10,92,51
10,93,15
10,95,119
10,96,3
10,97,27
10,98,27
10,100,183
10,101,12
10,102,4
10,106,3
10,107,132
10,108,11
10,112,8
10,113,82
10,114,52
10,116,28
10,117,18
10,119,2
10,120,1
10,121,18
10,122,5
10,123,1
10,124,26
10,125,58
10,126,2
10,127,13
10,128,29
10,129,8
10,130,272
10,131,41
10,132,121
10,133,3
10,134,44
10,135,20
10,136,3
10,137,62
10,138,43
10,139,50
10,140,57
10,141,103
10,142,214
10,143,84
10,144,79
10,145,22
10,146,33
10,147,8
10,148,97
10,149,2
10,150,2
10,151,58
10,152,10
10,153,4
10,154,1
10,155,3
10,156,1
10,157,2
10,158,60
10,159,6
10,160,2
10,161,327
10,162,311
10,163,303
10,164,319
10,165,1
10,166,46
10,167,34
10,168,14
10,169,6
10,170,252
10,171,42
10,173,2
10,174,3
10,175,1
10,177,7
10,178,1
10,179,14
10,180,13
10,181,33
10,182,4
10,185,3
10,186,179
10,187,1
10,188,18
10,189,8
10,190,1
10,191,32
10,192,17
10,193,42
10,194,6
10,195,7
10,196,57
10,197,150
10,198,21
10,200,3
10,202,12
10,203,15
10,205,134
10,206,3
10,207,1
10,208,4
10,209,40
10,210,7
10,211,55
10,212,4
10,213,10
10,215,147
10,216,142
10,217,2
10,218,73
10,219,22
10,220,3
10,222,1
10,223,11
10,224,24
10,225,19
10,226,65
10,227,3
10,228,1
10,229,119
10,230,574
10,231,112
10,232,43
10,233,138
10,234,100
10,235,5
10,236,94
10,237,89
10,238,107
10,239,142
10,241,1
10,242,5
10,243,25
10,244,47
10,246,67
10,247,1
10,248,1
10,249,68
10,250,7
10,252,7
10,253,2
10,254,12
10,255,6
10,256,7
10,257,3
10,258,8
10,259,1
10,260,6
10,261,58
10,262,71
10,263,94
11,5,1
11,7,1
11,10,1
11,13,3
11,14,102
11,17,3
11,21,37
11,22,63
11,23,1
11,25,20
11,26,42
11,27,1
11,29,11
11,33,16
11,35,4
11,37,14
11,39,2
11,40,12
11,41,2
11,42,5
11,45,1
11,46,1
11,48,7
11,49,3
11,52,2
11,55,22
11,61,29
11,62,2
11,63,1
11,64,1
11,65,6
11,66,1
11,67,14
11,68,1
11,71,2
11,74,1
11,75,2
11,76,37
11,77,2
11,79,1
11,82,3
11,86,1
11,89,49
11,90,2
11,91,6
11,92,4
11,95,3
11,97,3
11,100,6
11,106,10
11,107,1
11,108,26
11,112,9
11,114,1
11,119,4
11,122,6
11,123,103
11,124,1
11,126,16
11,129,2
11,130,1
11,132,1
11,133,7
11,137,2
11,138,2
11,140,3
11,141,2
11,144,1
11,149,4
11,150,2
11,155,14
11,158,3
11,161,2
11,162,14
11,163,3
11,164,1
11,165,99
11,169,1
11,170,2
11,175,1
11,178,1
11,179,1
11,181,22
11,182,1
11,186,2
11,188,3
11,189,2
11,190,3
11,195,5
11,198,1
11,201,1
11,204,1
11,205,1
11,210,22
11,211,1
11,216,4
11,220,1
11,221,1
11,222,9
11,224,1
11,225,1
11,227,15
11,228,23
11,229,1
11,230,1
11,231,1
11,232,1
11,233,1
11,234,4
11,235,1
11,236,1
11,237,2
11,238,1
11,244,6
11,246,1
11,249,1
11,251,1
11,257,6
11,260,1
11,262,1
12,4,86
12,5,1
12,7,18
12,8,1
12,9,1
12,10,2
12,11,4
12,13,716
12,14,23
12,15,1
12,16,1
12,17,20
12,18,1
12,21,4
12,22,3
12,23,5
12,24,6
12,25,60
12,26,7
12,28,3
12,29,3
12,31,2
12,32,1
12,33,107
12,35,2
12,36,10
12,37,17
12,39,2
12,40,22
12,41,15
12,42,8
12,43,198
12,45,338
12,48,611
12,49,28
12,50,194
12,51,2
12,52,26
12,54,15
12,55,8
12,61,33
12,62,10
12,65,78
12,66,121
12,67,1
12,68,350
12,70,4
12,71,6
12,73,3
12,74,17
12,75,18
12,76,3
12,79,374
12,80,13
12,81,1
12,82,3
12,83,8
12,84,1
12,85,5
12,86,1
12,87,659
12,88,224
12,89,15
12,90,98
12,91,5
12,92,7
12,93,2
12,95,12
12,97,38
12,98,1
12,100,373
12,101,1
12,102,2
12,106,10
12,107,199
12,110,1
12,112,20
12,113,92
12,114,150
12,115,4
12,116,13
12,118,1
12,119,1
12,122,2
12,123,1
12,124,1
12,125,100
12,127,2
12,129,14
12,130,3
12,132,90
12,133,9
12,134,1
12,135,1
12,136,3
12,137,122
12,138,92
12,140,83
12,141,87
12,142,114
12,143,26
12,144,367
12,145,16
12,146,8
12,148,384
12,149,2
12,150,1
12,151,16
12,152,6
12,155,2
12,156,1
12,157,5
12,158,172
12,159,2
12,160,3
12,161,683
12,162,385
12,163,350
12,164,537
12,165,3
12,166,21
12,167,1
12,168,1
12,170,378
12,171,4
12,172,1
12,174,1
12,178,3
12,179,1
12,181,63
12,186,407
12,188,14
12,189,23
12,190,13
12,192,1
12,193,1
12,194,1
12,195,17
12,196,2
12,197,1
12,198,4
12,200,5
12,202,1
12,206,3
12,209,286
12,210,1
12,211,212
12,212,1
12,214,1
12,215,1
12,216,3
12,217,1
12,220,2
12,221,1
12,223,6
12,224,66
12,225,6
12,226,12
12,227,2
12,228,13
12,229,136
12,230,1271
12,231,637
12,232,139
12,233,216
12,234,191
12,236,90
12,237,147
12,238,41
12,239,121
12,242,1
12,243,11
12,244,10
12,245,1
12,246,247
12,247,8
12,249,195
12,250,2
12,251,4
12,254,1
12,255,47
12,256,48
12,257,12
12,260,6
12,261,657
12,262,48
12,263,54
13,3,3
13,4,1209
13,5,3
13,6,10
13,7,211
13,9,3
13,10,11
13,11,7
13,12,2088
13,14,344
13,15,2
13,16,14
13,17,176
13,18,5
13,19,2
13,20,5
13,21,75
13,22,46
13,23,5
13,24,131
13,25,589
13,26,67
13,27,2
13,28,7
13,29,21
13,31,5
13,32,14
13,33,1200
13,34,21
13,35,12
13,36,126
13,37,102
13,38,1
13,39,21
13,40,511
13,41,311
13,42,208
13,43,1103
13,45,2092
13,46,5
13,47,1
13,48,6619
13,49,374
13,50,2912
13,51,3
13,52,332
13,53,4
13,54,96
13,55,52
13,56,25
13,58,1
13,61,227
13,62,51
13,63,1
13,65,772
13,66,1010
13,67,53
13,68,7822
13,69,9
13,70,44
13,71,54
13,72,14
13,73,6
13,74,176
13,75,455
13,76,34
13,77,3
13,78,2
13,79,5141
13,80,174
13,81,2
13,82,55
13,83,22
13,84,1
13,85,19
13,87,8340
13,88,5169
13,89,185
13,90,4485
13,91,13
13,92,19
13,93,53
13,94,1
13,95,120
13,97,414
13,98,13
13,100,3257
13,101,2
13,102,6
13,106,191
13,107,3531
13,108,21
13,109,5
13,111,2
13,112,336
13,113,3871
13,114,3751
13,115,3
13,116,172
13,117,4
13,118,10
13,119,12
13,120,5
13,121,4
13,123,37
13,124,5
13,125,5082
13,126,2
13,127,56
13,128,4
13,129,114
13,130,7
13,131,3
13,132,3118
13,133,74
13,134,20
13,135,7
13,136,7
13,137,2316
13,138,3905
13,139,52
13,140,1837
13,141,1618
13,142,2296
13,143,1358
13,144,3984
13,145,308
13,146,74
13,147,8
13,148,3426
13,149,23
13,150,18
13,151,448
13,152,73
13,153,1
13,154,4
13,155,37
13,156,1
13,157,18
13,158,8072
13,159,45
13,160,16
13,161,6021
13,162,5335
13,163,3644
13,164,4026
13,165,29
13,166,266
13,167,5
13,168,8
13,169,5
13,170,5194
13,171,7
13,172,4
13,173,7
13,174,8
13,175,4
13,176,2
13,177,24
13,178,26
13,179,81
13,180,3
13,181,1120
13,182,20
13,183,2
13,185,9
13,186,6937
13,187,1
13,188,122
13,189,281
13,190,68
13,191,3
13,192,10
13,193,25
13,194,9
13,195,235
13,196,34
13,197,8
13,198,47
13,200,34
13,201,3
13,202,38
13,203,4
13,204,1
13,205,10
13,206,3
13,208,8
13,209,2246
13,210,19
13,211,5893
13,212,4
13,213,5
13,214,17
13,215,11
13,216,34
13,217,34
13,218,2
13,219,5
13,220,40
13,221,6
13,222,5
13,223,99
13,224,814
13,225,72
13,226,152
13,227,39
13,228,211
13,229,2122
13,230,8071
13,231,20918
13,232,1604
13,233,3045
13,234,6250
13,235,9
13,236,1500
13,237,1960
13,238,1296
13,239,1821
13,240,2
13,241,5
13,242,2
13,243,168
13,244,216
13,245,3
13,246,7855
13,247,54
13,248,6
13,249,7331
13,250,5
13,251,1
13,252,33
13,253,4
13,254,4
13,255,575
13,256,513
13,257,203
13,258,7
13,259,7
13,260,38
13,261,3365
13,262,826
13,263,1233
14,4,7
14,5,7
14,6,11
14,7,5
14,10,5
14,11,99
14,13,6
14,15,1
14,16,12
14,17,50
14,18,2
14,19,2
14,20,1
14,21,120
14,22,247
14,23,11
14,24,1
14,25,82
14,26,248
14,27,3
14,28,7
14,29,101
14,30,1
14,31,1
14,33,87
14,34,1
14,35,49
14,36,13
14,37,31
14,38,4
14,39,46
14,40,49
14,41,14
14,42,27
14,43,3
14,44,7
14,45,14
14,46,1
14,47,1
14,48,15
14,49,134
14,50,5
14,51,4
14,52,59
14,54,8
14,55,157
14,56,2
14,61,88
14,62,45
14,63,21
14,64,4
14,65,51
14,66,11
14,67,258
14,68,13
14,69,1
14,70,2
14,71,39
14,72,42
14,74,10
14,75,10
14,76,78
14,77,48
14,79,13
14,80,16
14,82,10
14,83,1
14,85,15
14,86,6
14,87,31
14,88,46
14,89,189
14,90,59
14,91,140
14,92,2
14,93,3
14,94,1
14,95,13
14,97,70
14,98,1
14,100,12
14,102,4
14,106,30
14,107,20
14,108,165
14,109,11
14,111,2
14,112,9
14,113,4
14,114,10
14,115,3
14,117,5
14,118,6
14,121,9
14,122,3
14,123,93
14,124,17
14,126,2
14,127,1
14,129,16
14,130,11
14,131,1
14,132,23
14,133,56
14,135,8
14,137,36
14,138,10
14,139,4
14,140,35
14,141,16
14,142,10
14,143,6
14,144,1
14,145,7
14,147,1
14,148,9
14,149,62
14,150,47
14,151,2
14,152,1
14,154,6
14,155,119
14,156,15
14,157,9
14,158,3
14,159,1
14,160,4
14,161,6
14,162,13
14,163,7
14,164,14
14,165,99
14,166,1
14,167,2
14,168,33
14,169,2
14,170,27
14,172,4
14,173,7
14,174,1
14,176,5
14,177,17
14,178,32
14,179,3
14,180,1
14,181,196
14,182,2
14,183,1
14,185,1
14,186,27
14,187,7
14,188,57
14,189,35
14,190,8
14,194,1
14,195,45
14,196,4
14,197,4
14,198,6
14,200,1
14,201,5
14,203,8
14,204,2
14,205,11
14,206,8
14,208,4
14,209,18
14,210,136
14,211,4
14,213,2
14,214,9
14,215,4
14,216,42
14,217,6
14,218,2
14,219,3
14,220,1
14,221,7
14,222,45
14,223,10
14,224,3
14,225,39
14,226,8
14,227,130
14,228,220
14,229,15
14,230,18
14,231,53
14,232,2
14,233,26
14,234,8
14,236,4
14,237,11
14,238,7
14,239,7
14,241,2
14,242,1
14,243,1
14,244,3
14,245,5
14,246,6
14,247,2
14,249,10
14,250,2
14,251,4
14,254,1
14,255,8
14,256,5
14,257,55
14,258,3
14,259,1
14,260,19
14,261,25
14,262,1
14,263,7
15,7,3
15,9,12
15,10,4
15,13,8
15,16,62
15,19,6
15,25,1
15,28,1
15,29,1
15,33,1
15,39,1
15,41,4
15,42,3
15,46,1
15,48,1
15,52,1
15,53,1
15,55,4
15,56,4
15,64,19
15,65,1
15,68,1
15,70,3
15,71,1
15,72,1
15,73,2
15,75,3
15,79,1
15,82,4
15,83,1
15,86,2
15,90,4
15,91,1
15,92,73
15,93,3
15,95,33
15,96,1
15,98,11
15,100,2
15,101,5
15,102,1
15,107,2
15,108,1
15,113,2
15,117,2
15,121,26
15,122,9
15,123,11
15,124,1
15,125,2
15,129,10
15,130,5
15,131,4
15,132,1
15,134,1
15,135,4
15,136,4
15,137,1
15,138,6
15,139,6
15,140,10
15,141,4
15,142,3
15,143,1
15,144,1
15,145,3
15,147,1
15,148,1
15,149,1
15,157,1
15,160,7
15,161,3
15,162,3
15,163,30
15,164,3
15,167,1
15,170,2
15,171,20
15,173,2
15,174,1
15,175,28
15,177,1
15,179,4
15,180,2
15,181,1
15,184,1
15,191,3
15,192,4
15,196,35
15,197,3
15,200,1
15,201,1
15,203,1
15,205,10
15,208,2
15,209,2
15,210,2
15,215,1
15,216,4
15,218,2
15,219,1
15,223,5
15,226,5
15,229,2
15,230,4
15,231,4
15,233,2
15,235,5
15,236,2
15,239,2
15,244,4
15,252,8
15,258,1
15,260,3
15,262,1
16,3,1
16,7,24
16,9,15
16,10,44
16,11,1
16,14,14
16,15,64
16,17,1
16,18,4
16,19,25
16,22,6
16,25,1
16,26,1
16,28,10
16,32,2
16,35,3
16,38,5
16,41,1
16,42,2
16,45,3
16,48,1
16,50,1
16,51,19
16,53,1
16,56,5
16,61,1
16,63,2
16,64,14
16,67,8
16,68,40
16,70,1
16,71,2
16,73,11
16,74,2
16,75,2
16,81,2
16,82,14
16,83,16
16,86,10
16,87,1
16,88,1
16,90,6
16,91,2
16,92,210
16,93,18
16,95,30
16,96,1
16,97,1
16,98,10
16,100,1
16,101,4
16,102,21
16,108,1
16,112,1
16,117,4
16,121,12
16,122,27
16,123,1
16,124,3
16,127,1
16,129,22
16,130,42
16,131,12
16,132,6
16,134,9
16,135,20
16,136,1
16,137,6
16,138,3
16,139,51
16,140,4
16,141,4
16,144,6
16,145,4
16,147,2
16,149,1
16,155,3
16,157,3
16,159,1
16,160,2
16,162,4
16,163,1
16,164,1
16,165,1
16,167,3
16,170,1
16,171,32
16,173,8
16,174,16
16,175,21
16,177,8
16,179,4
16,180,4
16,181,1
16,184,1
16,185,7
16,186,3
16,188,1
16,189,1
16,191,13
16,192,8
16,193,6
16,196,18
16,197,28
16,198,10
16,201,1
16,202,1
16,203,2
16,205,25
16,208,2
16,210,1
16,215,13
16,216,3
16,218,15
16,219,2
16,220,1
16,222,1
16,223,29
16,224,2
16,225,4
16,226,3
16,227,1
16,229,1
16,231,2
16,235,1
16,236,1
16,237,1
16,239,1
16,241,1
16,242,2
16,243,8
16,244,4
16,246,1
16,250,2
16,252,14
16,254,1
16,258,8
16,260,22
17,3,3
17,4,35
17,7,31
17,9,1
17,10,18
17,11,5
17,12,1
17,13,45
17,14,54
17,15,0
17,18,3
17,21,12
17,22,10
17,24,1
17,25,398
17,26,51
17,28,6
17,29,19
17,32,3
17,33,217
17,34,58
17,35,195
17,36,281
17,37,547
17,38,8
17,39,124
17,40,43
17,41,43
17,42,61
17,43,5
17,45,31
17,46,3
17,47,2
17,48,36
17,49,1392
17,50,11
17,51,12
17,52,41
17,54,11
17,55,56
17,56,14
17,58,1
17,60,4
17,61,2070
17,62,292
17,63,40
17,65,265
17,66,132
17,67,13
17,68,47
17,69,5
17,70,33
17,71,121
17,72,151
17,73,2
17,74,95
17,75,22
17,76,341
17,77,105
17,78,10
17,79,101
17,80,279
17,82,12
17,83,6
17,85,101
17,86,14
17,87,32
17,88,24
17,89,199
17,90,34
17,91,98
17,92,8
17,93,7
17,94,2
17,95,13
17,96,2
17,97,1314
17,100,22
17,101,2
17,102,2
17,106,86
17,107,48
17,108,41
17,111,2
17,112,207
17,113,21
17,114,29
17,115,1
17,116,7
17,117,29
17,119,2
17,121,13
17,122,3
17,123,18
17,124,3
17,125,9
17,126,2
17,129,63
17,130,17
17,131,8
17,132,101
17,133,30
17,134,9
17,135,4
17,136,4
17,137,56
17,138,79
17,139,4
17,140,27
17,141,16
17,142,11
17,143,10
17,144,31
17,145,44
17,146,18
17,147,2
17,148,110
17,149,6
17,150,8
17,152,3
17,153,2
17,154,3
17,155,31
17,157,17
17,158,21
17,159,5
17,160,4
17,161,15
17,162,24
17,163,14
17,164,18
17,165,18
17,166,6
17,167,3
17,168,14
17,169,3
17,170,52
17,171,6
17,173,6
17,174,2
17,175,1
17,177,273
17,178,11
17,179,6
17,180,9
17,181,389
17,182,1
17,184,1
17,185,2
17,186,38
17,187,1
17,188,344
17,189,346
17,190,74
17,191,15
17,192,4
17,193,11
17,194,10
17,195,52
17,196,9
17,197,22
17,198,83
17,202,4
17,203,6
17,205,23
17,206,1
17,208,4
17,209,21
17,210,16
17,211,17
17,212,1
17,213,7
17,215,20
17,216,20
17,217,786
17,218,20
17,219,7
17,220,4
17,222,43
17,223,10
17,224,7
17,225,1342
17,226,50
17,227,36
17,228,93
17,229,21
17,230,23
17,231,92
17,232,66
17,233,19
17,234,34
17,235,6
17,236,9
17,237,8
17,238,12
17,239,6
17,240,4
17,241,2
17,242,4
17,243,9
17,244,10
17,246,25
17,247,5
17,248,3
17,249,21
17,250,3
17,252,1
17,254,5
17,255,324
17,256,545
17,257,43
17,258,9
17,259,3
17,260,15
17,261,25
17,262,5
17,263,10
18,3,45
18,4,2
18,7,2
18,9,2
18,10,2
18,11,1
18,14,3
18,16,1
18,20,119
18,21,2
18,22,2
18,24,1
18,25,7
18,26,24
18,31,22
18,32,57
18,33,5
18,35,6
18,37,1
18,39,2
18,41,21
18,42,87
